classId,label,numberOfOccurences
DB00001,'Lepirudin',13
DB00002,'Cetuximab',21
DB00004,'Denileukin diftitox',4
DB00005,'Etanercept',38
DB00006,'Bivalirudin',13
DB00007,'Leuprolide',2
DB00008,'Peginterferon alfa-2a',4
DB00009,'Alteplase',10
DB00010,'Sermorelin',9
DB00011,'Interferon alfa-n1',4
DB00012,'Darbepoetin alfa',3
DB00013,'Urokinase',10
DB00014,'Goserelin',7
DB00015,'Reteplase',10
DB00016,'Epoetin alfa',3
DB00017,'Salmon Calcitonin',6
DB00018,'Interferon alfa-n3',4
DB00019,'Pegfilgrastim',2
DB00020,'Sargramostim',4
DB00021,'Secretin',2
DB00022,'Peginterferon alfa-2b',4
DB00024,'Thyrotropin Alfa',4
DB00025,'Antihemophilic Factor',10
DB00026,'Anakinra',3
DB00028,'Intravenous Immunoglobulin',4
DB00029,'Anistreplase',10
DB00030,'Insulin recombinant',26
DB00031,'Tenecteplase',10
DB00032,'Menotropins',2
DB00033,'Interferon gamma-1b',2
DB00034,'Interferon Alfa-2a, Recombinant',2
DB00035,'Desmopressin',5
DB00036,'Coagulation factor VIIa',2
DB00038,'Oprelvekin',2
DB00039,'Palifermin',2
DB00040,'Glucagon recombinant',3
DB00041,'Aldesleukin',6
DB00042,'Botulinum Toxin Type B',2
DB00043,'Omalizumab',2
DB00044,'Lutropin alfa',6
DB00045,'OspA lipoprotein',2
DB00046,'Insulin Lispro',26
DB00047,'Insulin Glargine',31
DB00048,'Collagenase',2
DB00050,'Cetrorelix',2
DB00051,'Adalimumab',38
DB00052,'Somatropin recombinant',2
DB00054,'Abciximab',15
DB00055,'Drotrecogin alfa',2
DB00056,'Gemtuzumab ozogamicin',3
DB00058,'Alpha-1-proteinase inhibitor',13
DB00060,'Interferon beta-1a',2
DB00061,'Pegademase bovine',2
DB00062,'Human Serum Albumin',2
DB00063,'Eptifibatide',2
DB00064,'Serum albumin iodonated',2
DB00065,'Infliximab',38
DB00066,'Follitropin beta',3
DB00067,'Vasopressin',5
DB00068,'Interferon beta-1b',4
DB00069,'Interferon alfacon-1',2
DB00070,'Hyaluronidase',41
DB00071,'Insulin, porcine',2
DB00072,'Trastuzumab',17
DB00073,'Rituximab',2
DB00074,'Basiliximab',4
DB00075,'Muromonab',2
DB00078,'Ibritumomab',2
DB00081,'Tositumomab',2
DB00082,'Pegvisomant',9
DB00083,'Botulinum Toxin Type A',2
DB00086,'Streptokinase',33
DB00087,'Alemtuzumab',2
DB00089,'Capromab',2
DB00091,'Cyclosporine',2
DB00092,'Alefacept',5
DB00093,'Felypressin',3
DB00094,'Urofollitropin',3
DB00095,'Efalizumab',2
DB00097,'Choriogonadotropin alfa',2
DB00098,'Antithymocyte globulin',3
DB00099,'Filgrastim',2
DB00100,'Coagulation Factor IX',10
DB00102,'Becaplermin',2
DB00104,'Octreotide',2
DB00105,'Interferon Alfa-2b, Recombinant',2
DB00106,'Abarelix',2
DB00107,'Oxytocin',2
DB00108,'Natalizumab',2
DB00110,'Palivizumab',2
DB00111,'Daclizumab',4
DB00112,'Bevacizumab',2
DB00113,'Arcitumomab',2
DB00114,'Pyridoxal Phosphate',6
DB00115,'Cyanocobalamin',2
